,value,label,coor,num
432,615,용두동 래미안허브리츠아파트 앞,"[37.576382, 127.03511]",25101
433,616,서울시립대 앞,"[37.582561, 127.054367]",3100
434,617,청솔우성아파트 앞,"[37.574203, 127.057693]",22329
435,621,동대문중학교 옆,"[37.574718, 127.053391]",6576
436,622,전농사거리 교통섬,"[37.577793, 127.057831]",20602
437,623,서울시립대 정문 앞,"[37.583698, 127.053856]",26298
438,624,전농동 동아아파트 앞,"[37.574188, 127.045891]",26509
439,625,답십리초등학교 앞(현대시장 옆),"[37.568192, 127.057175]",21086
440,626,군자교 서측 녹지대,"[37.561153, 127.070969]",28229
441,627,장안동삼거리 교통섬,"[37.578632, 127.071907]",27088
442,628,휘봉고등학교 앞,"[37.586815, 127.067543]",11492
443,630,동대문구 보건소,"[37.574852, 127.040306]",40815
444,631,답십리역 1번출구,"[37.568184, 127.051277]",50231
445,633,청량리 기업은행 앞,"[37.580406, 127.044823]",23371
446,634,외국어대 정문 앞,"[37.59602, 127.05983]",48065
447,635,시조사 앞 (청량고정문 옆),"[37.587517, 127.052773]",29321
448,636,세종대왕기념관 교차로,"[37.5909, 127.042587]",9863
449,637,KAIST 경영대학 앞,"[37.591614, 127.045792]",16768
450,638,서울시립대 정보기술관,"[37.583008, 127.060974]",7983
451,639,서울시립대 후문,"[37.585197, 127.060951]",11580
452,640,KEB하나은행 청량리역지점,"[37.582455, 127.044495]",16590
453,641,용두역 4번출구,"[37.573753, 127.038536]",44426
454,642,신답역 사거리,"[37.57035446, 127.0484314]",24884
455,643,동대문구민체육센터 (육교아래),"[37.566971, 127.074417]",31748
456,646,장한평역 1번출구 (국민은행앞),"[37.561867, 127.064377]",84546
457,647,신이문역 1번출구,"[37.602798, 127.067268]",12414
458,648,장안동위더스빌옆,"[37.5667, 127.062424]",44485
459,650,중랑교사거리,"[37.591534, 127.067741]",26260
460,652,답십리 래미안엘파인아파트 입구,"[37.57653, 127.065941]",8311
461,654,전농동 텃골공원,"[37.577621, 127.052109]",11508
462,656,영휘원 교차로,"[37.587238, 127.043137]",13973
463,657,동대문롯데캐슬아파트 앞,"[37.57576, 127.04837]",22513
464,658,촬영소 사거리,"[37.572948, 127.066147]",24138
465,659,제기역1번출구,"[37.57835, 127.033386]",36325
466,660,동의보감타워,"[37.577999, 127.037628]",31648
467,661,경희대학교 청운관,"[37.594601, 127.051964]",19878
468,663,외대앞역 4번출구,"[37.594891, 127.063026]",20123
469,664,서울시립대 건설공학관,"[37.58412933, 127.0579376]",8100
470,665,이문동 쌍용아파트 정문,"[37.599606, 127.068642]",11949
471,666,이문대성유니드아파트 앞,"[37.603622, 127.070831]",12087
472,667,청량차도 육교 밑,"[37.586594, 127.046997]",8423
473,668,서울축산농협(장안지점),"[37.568653, 127.069183]",51364
474,669,청계신한신휴플러스앞 삼거리,"[37.572048, 127.044663]",19559
475,670,삼육서울병원 버스정류장,"[37.589687, 127.061409]",55602
476,671,대광빌딩,"[37.577343, 127.023377]",9640
477,672,대광고등학교,"[37.57859, 127.02385]",14083
478,673,안암골벽산아파트(후문),"[37.58408, 127.031036]",19036
479,674,고대앞사거리 교통섬,"[37.586552, 127.033142]",28164
480,676,FITI시험연구원 앞,"[37.581432, 127.035477]",12409
481,677,청량리역 4번 5번출구 사이,"[37.580151, 127.045799]",42129
482,678,장안힐스테이트(아) 앞,"[37.576557, 127.07431]",24336
483,679,전농SK아파트 앞,"[37.577877, 127.061684]",6362
484,680,꿈마루어린이도서관 앞,"[37.592384, 127.057411]",35384
485,681,서울특별시 동부교육지원청(육교),"[37.579838, 127.056374]",4691
486,700,KB국민은행 염창역 지점 앞,"[37.546848, 126.872772]",26350
487,701,목동사거리 부근,"[37.532803, 126.86393]",27665
488,702,목4동주민센터 옆,"[37.532543, 126.868729]",30570
489,703,오목교역 7번출구 앞,"[37.524063, 126.87558]",79132
490,704,남부법원검찰청 교차로,"[37.523254, 126.864906]",50377
491,706,신정네거리역,"[37.521881, 126.851753]",18322
492,708,서울출입국관리사무소 앞,"[37.51897, 126.869965]",56434
493,709,신정3동 현장민원실 앞,"[37.511585, 126.84156]",16346
494,710,금옥여고보도육교,"[37.50971222, 126.8441696]",7863
495,711,신일해피트리아파트 앞,"[37.517059, 126.848488]",12094
496,712,강월초교입구 사거리,"[37.516998, 126.838318]",19845
497,713,양서중학교 옆,"[37.533047, 126.829956]",12507
498,714,한국SGI 양천문화회관 앞,"[37.532547, 126.830803]",13118
499,716,신정6동 주민센터 인근,"[37.517281, 126.864334]",22912
500,719,홍익병원앞 교차로,"[37.530369, 126.864258]",33084
501,720,서울강월초등학교 앞,"[37.516197, 126.8349]",7999
502,722,LG전자베스트샵 신정점,"[37.521435, 126.857384]",33424
503,723,SBS방송국,"[37.529163, 126.872749]",38596
504,724,계남공원 입구 주출입구 좌측,"[37.510681, 126.857399]",4465
505,725,양강중학교앞 교차로,"[37.524334, 126.850548]",9156
506,726,목동3단지 시내버스정류장,"[37.534389, 126.869598]",47004
507,729,서부식자재마트 건너편,"[37.51038, 126.866798]",42950
508,731,서울시 도로환경관리센터,"[37.5299, 126.876541]",35260
509,732,신월동 이마트,"[37.539551, 126.8283]",17711
510,733,신정이펜하우스314동,"[37.514099, 126.831001]",7705
511,734,신트리공원 입구,"[37.51395, 126.856056]",39994
512,735,영도초등학교,"[37.53643, 126.871521]",46288
513,736,오솔길공원,"[37.52219, 126.8367]",21870
514,737,장수공원,"[37.52256, 126.84948]",20378
515,739,신월사거리,"[37.536201, 126.827797]",23767
516,740,으뜸공원,"[37.536369, 126.831711]",22796
517,741,화곡로 입구 교차로,"[37.53952, 126.825401]",7270
518,742,등촌역 5번 출구 뒤,"[37.550732, 126.864578]",16976
519,743,현대6차아파트 101동 옆,"[37.5089, 126.842682]",14020
520,744,신목동역 2번 출구,"[37.543842, 126.882545]",41765
521,745,강서초등학교,"[37.522282, 126.839699]",14196
522,746,목동2단지 상가,"[37.536503, 126.877747]",49344
523,747,목동3단지 상가,"[37.53458, 126.875648]",25100
524,748,목동운동장,"[37.530251, 126.879303]",9738
525,749,이대 목동병원 앞,"[37.537228, 126.886612]",22017
526,750,연의근린공원 건너편,"[37.512157, 126.835625]",15894
527,752,성원2차 아파트,"[37.542183, 126.863304]",17451
528,754,목동1단지아파트 118동 앞 (월촌초등학교 정류소 옆,"[37.541142, 126.876678]",27909
529,755,목동1단지아파트 상가 앞 (월촌중학교 버스정류소 옆),"[37.537868, 126.881409]",38499
530,756,목동주차장,"[37.52668, 126.876167]",27708
531,757,신정이펜하우스 1단지아파트 입구 사거리,"[37.514278, 126.828743]",7231
532,758,한사랑교회 앞,"[37.514721, 126.8592]",25828
533,759,보아스아파트 앞,"[37.524071, 126.8386]",15459
534,760,잣절보도육교 아래,"[37.506821, 126.844299]",8991
535,762,오목로 무중력지대 앞,"[37.524551, 126.877052]",19693
536,763,목동11단지 아파트,"[37.510658, 126.859161]",20857
537,764,목동청소년수련관,"[37.531029, 126.875893]",41361
538,765,오목교역 3번출구,"[37.524776, 126.875481]",85347
539,766,신목동역 3번출구,"[37.54426, 126.88325]",35103
540,767,신정숲속마을아파트,"[37.505745, 126.836311]",4292
541,768,목동5단지아파트 501동,"[37.535919, 126.882446]",25237
542,769,CBS방송국 앞,"[37.527855, 126.874672]",66738
543,770,목동역5번출구 교통정보센터 앞,"[37.525715, 126.864868]",105088
544,771,목동아파트 703동 앞,"[37.527706, 126.870064]",36553
545,773,"염창역 3, 4번 출구 사이","[37.546707, 126.874573]",27241
546,774,등촌역 4번 출구 ,"[37.549507, 126.867218]",19456
547,775,세종그랑시아 앞(102동),"[37.538376, 126.863831]",13998
548,776,목마공원,"[37.538742, 126.885681]",9290
549,777,신월6차보람아파트 앞,"[37.530128, 126.834778]",18335
550,779,양천나눔누리센터,"[37.518845, 126.853684]",43134
551,780,신정교 하부,"[37.516907, 126.877586]",45632
552,781,신정보도육교 아래,"[37.517593, 126.876556]",39157
553,782,서남병원 후문,"[37.511673, 126.832741]",9421
554,785,"양천구청, 보건소 사잇길","[37.517326, 126.866303]",64454
555,786,목동아파트 8단지 상가동 앞,"[37.520439, 126.868401]",31670
556,787,양천아파트 입구,"[37.507904, 126.862648]",45255
557,788,양천구청역 2번출구 옆,"[37.512379, 126.865555]",35009
558,790,화곡고가 사거리,"[37.527607, 126.848755]",14782
559,791,현대하이페리온,"[37.52478, 126.869835]",42570
560,792,목동트라팰리스 웨스턴에비뉴,"[37.525372, 126.870926]",71088
561,793,목동5단지아파트 534동,"[37.53355, 126.878143]",24498
562,794,양천문화회관,"[37.516842, 126.862953]",34225
563,795,양천 해누리타운,"[37.515419, 126.8638]",36033
564,796,목동아파트 14단지 B상가 앞,"[37.514664, 126.871941]",26788
565,797,목동아파트 1422동 1434동 사잇길,"[37.515156, 126.87249]",41097
566,800,목월공원 앞,"[37.532433, 126.954742]",20847
567,802,한강진역 2번 출구 앞,"[37.541153, 127.002213]",5940
568,803,한남초교 앞 보도육교,"[37.538139, 127.004097]",2761
569,805,문배어린이공원 앞,"[37.536758, 126.970001]",16768
570,806,전자랜드 본관 앞,"[37.533066, 126.960732]",11790
571,807,서울역 12번 출구 앞,"[37.552277, 126.972687]",16142
572,808,서빙고동 금호맨션 앞,"[37.520504, 126.989738]",7491
573,809,한남 유수지 복개주차장,"[37.530167, 127.007439]",15893
574,810,이태원지하보도,"[37.53841, 126.986649]",12184
575,811,녹사평역1번출구,"[37.53508, 126.985382]",8786
576,812,용산전쟁기념관,"[37.53484, 126.977661]",4298
577,813,삼각지역 3번출구,"[37.533512, 126.972275]",15853
578,815,LIG강촌아파트 103동앞,"[37.518509, 126.978798]",25738
579,816,신용산역 6번출구 앞,"[37.530148, 126.968483]",30629
580,817,삼각지역 4번출구 앞,"[37.533451, 126.971733]",18638
581,818,숙명여대 입구 교차로,"[37.544895, 126.969383]",29671
582,819,선린인터넷 고등학교,"[37.541653, 126.970505]",21445
583,820,청파동입구 교차로,"[37.549026, 126.971947]",15957
584,822,이촌1동 마을공원,"[37.522041, 126.965523]",6010
585,823,효창동주민센터 앞,"[37.54232, 126.96196]",4276
586,825,서빙고동 주민센터 앞,"[37.520336, 126.994263]",53306
587,826,서울역 서부교차로2,"[37.555367, 126.968643]",23051
588,827,국군복지단,"[37.541885, 126.97966]",1859
589,828,숙대입구역 8번,"[37.544079, 126.972]",16962
590,829,베르가모앞,"[37.52293, 126.961693]",36858
591,830,청암자이아파트앞,"[37.534424, 126.94857]",6070
592,831,이태원관광특구입구,"[37.534279, 126.988564]",5635
593,832,이촌1동 주민센터 뒤,"[37.521282, 126.973465]",21492
594,834,효창공원앞역 3번출구 뒤,"[37.539009, 126.96138]",27867
595,835,남영역 건너편,"[37.541981, 126.971542]",18655
596,836,현대자동차서비스 앞,"[37.531422, 126.9515]",15421
597,837,한남나들목 입구,"[37.52906, 127.006729]",35429
598,838,숙대입구역 4번출구,"[37.54446, 126.972389]",26083
599,839,보광동 삼성리버빌아파트 앞,"[37.52401, 127.00145]",18534
600,840,용산 파크타워 앞,"[37.523651, 126.970268]",10132
601,841,신용산역 1번 출구,"[37.52961, 126.968872]",34143
602,843,녹사평역 광장,"[37.533798, 126.98867]",9677
603,844,이촌2동 동원베네스트 아파트 앞,"[37.527149, 126.955162]",15725
604,845,용산 선인상가,"[37.5327, 126.964378]",12357
605,846,용산중학교,"[37.546638, 126.981041]",17488
606,847, 국방부민원실옆,"[37.534523, 126.977501]",6904
607,848, 삼각지12번 출구,"[37.535259, 126.975052]",8311
608,849, 삼각지 자이아파트,"[37.536079, 126.973419]",22784
609,850, KCC용산월츠타워 ,"[37.537399, 126.968926]",11956
610,851,효창 푸르지오 앞,"[37.540478, 126.958115]",4375
611,852,청암자이APT(103동),"[37.534527, 126.947182]",10789
612,853,용산역 맞은편,"[37.528568, 126.965691]",67968
613,854,HID 유족동지회 앞,"[37.538727, 127.001549]",2745
614,855,이촌역5번출구 앞,"[37.522724, 126.972771]",2610
615,857, 현대 안성타워,"[37.535023, 126.998055]",4624
616,858,녹사평역3번 출구,"[37.534409, 126.986893]",5001
617,859,남산공원 야외식물원 앞,"[37.541885, 126.995865]",1062
618,860,LG한강 자이아파트 앞,"[37.520695, 126.970978]",26995
619,863,이촌역2번 출구,"[37.52177, 126.977005]",5497
620,864,순천향대학병원(한남오거리),"[37.535141, 127.006004]",14372
621,865,하얏트호텔 앞,"[37.540794, 126.997849]",1076
622,866,브라운스톤 남산아파트,"[37.551548, 126.97686]",8941
623,867,서빙고역 광장(1번출구),"[37.519909, 126.989235]",7524
624,869,노들섬 동측 앞,"[37.517296, 126.959145]",7502
625,870,노들섬 서측 앞,"[37.517319, 126.958298]",51293
626,900,은평예술회관,"[37.603943, 126.927696]",12987
627,901,응암1동사무소,"[37.600975, 126.926956]",13286
628,902,진관동 은빛초등학교,"[37.643108, 126.918221]",6033
629,903,은평뉴타운 아이파크,"[37.645866, 126.927391]",11530
630,904,은평뉴타운 푸르지오,"[37.648674, 126.930702]",12717
631,905,구파발역 2번출구,"[37.636234, 126.918999]",33851
632,906,연신내역 5번출구150M 아래,"[37.61721, 126.919579]",54668
633,907,CJ 드림시티,"[37.599491, 126.916862]",73518
634,908,구산역 4번출구,"[37.613186, 126.917351]",21873
635,909,백련산 힐스테이트 3차,"[37.586994, 126.922882]",6982
636,911,은평평화공원(역촌역4번출구),"[37.605583, 126.922935]",36367
637,912,응암오거리,"[37.589661, 126.916946]",41683
638,913,이마트 은평점,"[37.6007, 126.920128]",51902
639,914,새절역 2번출구,"[37.590797, 126.913651]",48467
640,915,증산역 4번출구,"[37.584381, 126.909897]",29156
641,916,평생학습관 앞,"[37.607849, 126.921326]",20939
642,917,녹번역 4번출구,"[37.601299, 126.935349]",20262
643,919,서울혁신파크,"[37.607948, 126.932503]",14319
644,921,신도고등학교,"[37.630016, 126.919029]",4196
645,922,연신내역 4번출구,"[37.617802, 126.921967]",10966
646,923,국민은행 연서지점,"[37.620949, 126.925636]",12475
647,924,메뚜기다리,"[37.628517, 126.929581]",2639
648,925,불광역 2번출구,"[37.609566, 126.930977]",11721
649,927,연신내역 3번출구 인근,"[37.617855, 126.922523]",11194
650,928,은평역사한옥박물관,"[37.641315, 126.938042]",6305
651,930,구 서부경찰서 건너편,"[37.601662, 126.920303]",14701
652,931,역촌파출소,"[37.604736, 126.915337]",53722
653,932,예일여중,"[37.610004, 126.916397]",18385
654,933,LG서비스 역촌점,"[37.612484, 126.914879]",31619
655,934,신사동 성당,"[37.597141, 126.909599]",4497
656,937,상림마을 롯데캐슬2단지 옆,"[37.645851, 126.923798]",1938
657,938,금암 문화공원,"[37.644684, 126.918457]",2858
658,939,은평구청 교차로,"[37.6017, 126.927422]",11183
659,941,은평뉴타운 도서관,"[37.637222, 126.933304]",6660
660,942,상림마을 생태공원,"[37.644081, 126.929283]",5920
661,943,은평구청 보건소,"[37.602402, 126.92865]",32061
662,945,기자촌 사거리,"[37.63414, 126.932343]",3486
663,946,독바위역,"[37.618439, 126.932884]",10843
664,947,연신내 선일하이츠빌 정류소,"[37.622669, 126.919991]",11009
665,948,디지털미디어 시티역 4번출구,"[37.577202, 126.902351]",14281
666,949,연신내역 1번 출구,"[37.619781, 126.920807]",22705
667,950,구산역 2번 출구,"[37.610779, 126.917351]",34436
668,952,서울연신중학교,"[37.62265, 126.925247]",6579
669,953,서울연신초등학교,"[37.625778, 126.928818]",8921
670,954,은평뉴타운구파발9단지,"[37.642609, 126.921478]",10420
671,956,응암시장교차로,"[37.594376, 126.918159]",41918
672,958,신한은행 응암동 지점 앞,"[37.600361, 126.922813]",20589
673,959,구파발10단지 인근,"[37.643661, 126.914558]",6969
674,960,구파발역 환승센터,"[37.638252, 126.919456]",15785
675,961,불광역 9번 출구,"[37.61097, 126.92981]",27258
676,962,은평뉴타운 힐데스하임,"[37.639259, 126.918907]",20288
677,963,대호프라자아파트,"[37.614429, 126.932579]",14260
678,964,북한산힐스테이트 7차아파트,"[37.616112, 126.925041]",8335
679,965,서울특별시 은평병원,"[37.593479, 126.923187]",6624
680,966,서울혁신파크1,"[37.609032, 126.934677]",4047
681,967,서울혁신파크2,"[37.60891, 126.932419]",6464
682,968,은평뉴타운 상림마을 13단지,"[37.64209, 126.929413]",2692
683,969,은평 지웰테라스,"[37.64386, 126.931877]",3403
684,971,역촌 센트레빌 아파트,"[37.602329, 126.906548]",5150
685,972,수색역,"[37.58218, 126.894943]",18523
686,973,제각말푸르지오 5-1단지 아파트,"[37.637348, 126.935844]",3871
687,974,연신초등학교옆 마을마당,"[37.62672, 126.929016]",2949
688,975,백련산 힐스테이트상가앞,"[37.590363, 126.923012]",5341
689,976,진관고등학교앞,"[37.643509, 126.924103]",9492
690,977,신도중학교앞,"[37.633102, 126.931503]",3377
691,978,녹번 힐스테이트상가앞,"[37.601009, 126.935928]",5953
692,979,원풍빌라앞,"[37.591862, 126.906082]",9959
693,982,유니클로 은평점앞,"[37.604126, 126.925087]",14693
694,984,상신초등학교앞 버스정류장,"[37.59581, 126.910263]",20542
695,985,은평온누리약국앞,"[37.601192, 126.926384]",16652
696,989,응암 꼬꼬닭치킨호프 앞,"[37.591812, 126.914833]",25474
697,991,흥국사 정류장,"[37.656769, 126.942009]",2647
698,992,북한산입구 정류장,"[37.658428, 126.94606]",5521
699,993,은평뉴타운 온뜨락아파트앞,"[37.630287, 126.919563]",8851
700,994,북한산생태공원입구(교통섬),"[37.610718, 126.93911]",4834
701,995,은평다목적체육관,"[37.631409, 126.925407]",5773
702,996,응암역 1번출구,"[37.598606, 126.915405]",67630
703,1001,광진교 남단 사거리(디지털프라자앞),"[37.541805, 127.124718]",32339
704,1002,해공공원(천호동),"[37.545219, 127.125916]",39496
705,1003,해공도서관앞,"[37.543915, 127.125458]",15198
706,1004,삼성광나루아파트 버스정류장,"[37.553349, 127.12886]",28231
707,1006,롯데캐슬 115동앞,"[37.55492, 127.142799]",6398
708,1007,암사동 선사유적지,"[37.559517, 127.130844]",2888
709,1008,암사역 3번출구(국민은행앞),"[37.549549, 127.127151]",60189
710,1009,천호역4번출구(현대백화점),"[37.538658, 127.124214]",75361
711,1010,강동세무서,"[37.534481, 127.138344]",41472
712,1011,LIGA 아파트 앞,"[37.534771, 127.135239]",42322
713,1012,서울 상운차량,"[37.536026, 127.122726]",19993
714,1013,강동구청역 1번 출입구,"[37.530773, 127.120926]",27845
715,1015,샛마을 근린공원,"[37.550079, 127.146912]",12615
716,1016,해뜨는 주유소옆 리엔파크 109동앞,"[37.559399, 127.171158]",12269
717,1017,맥도날드(길동),"[37.535473, 127.145172]",32112
718,1018,둔촌 주공 GS 맞은편,"[37.524681, 127.135406]",10270
719,1019,다성이즈빌아파트(호원대 대각선 맞은편),"[37.526825, 127.130028]",48302
720,1020,강동경찰서,"[37.52829, 127.126801]",51907
721,1021,강일동 리슈빌 빌딩앞,"[37.564301, 127.17395]",30628
722,1022,길동 사거리(초소앞),"[37.533764, 127.138031]",31125
723,1023,한국종합기술사옥 앞,"[37.549999, 127.17469]",33500
724,1024,강동구청 앞,"[37.529251, 127.123108]",44588
725,1025,상일초등학교,"[37.546841, 127.172516]",12004
726,1026,대명초교 입구 교차로,"[37.546631, 127.155884]",10068
727,1027,프라자 아파트 앞,"[37.535999, 127.147697]",18984
728,1028,포레스 주상복합 빌딩,"[37.5331, 127.12278]",25055
729,1029,롯데 시네마,"[37.536541, 127.125397]",38484
730,1030,미호 플랜트 앞,"[37.527061, 127.12207]",15546
731,1031,암사동 CBIS,"[37.555851, 127.129898]",11059
732,1032,선사고등학교,"[37.556728, 127.136208]",11220
733,1033,고덕동 아남아파트,"[37.557991, 127.144707]",11216
734,1034,고덕동 래미안 힐스테이트,"[37.561909, 127.150749]",8006
735,1035,고덕역 4번출구,"[37.555016, 127.155273]",17935
736,1036,고덕동 주양쇼핑,"[37.551998, 127.153297]",17044
737,1037,강일리버파크 6단지,"[37.562588, 127.177612]",4739
738,1038,강일 다솜 어린이 공원,"[37.568668, 127.174797]",4824
739,1039,고덕초등학교,"[37.561279, 127.167801]",2825
740,1041,묘곡초등학교,"[37.559196, 127.153297]",11428
741,1042,강일리버파크 2~5단지,"[37.568562, 127.177002]",10239
742,1044,굽은다리역,"[37.545399, 127.142601]",64791
743,1047,건강보험 강동지사kt,"[37.536381, 127.137253]",32588
744,1048,동부기업(둔촌동),"[37.531013, 127.142365]",31888
745,1049,강일리버파크 10단지,"[37.56118, 127.180267]",10627
746,1050,둔촌역 3번 출입구,"[37.526695, 127.135529]",67413
747,1051,양지시장 (용성약국앞) 입구,"[37.554829, 127.137321]",16926
748,1052,리싸이클시티,"[37.556469, 127.156822]",2327
749,1053,동명근린공원 진입로 (아리수로),"[37.562538, 127.164528]",4760
750,1054,말우물 어린이 공원,"[37.560009, 127.169579]",4503
751,1056,강일리버파크 7~11단지,"[37.563332, 127.179092]",6235
752,1057,능골근린공원,"[37.55579, 127.173813]",10965
753,1058,고덕숲 아이파크 1,"[37.553471, 127.165001]",10417
754,1059,래미안 강동팰리스(102동),"[37.538181, 127.131752]",18189
755,1060,천일초교 사거리,"[37.544659, 127.132637]",14368
756,1061,천호초교 입구 사거리(일주빌딩),"[37.546928, 127.134621]",20243
757,1062,고덕숲 아이파크 2,"[37.551079, 127.162621]",4293
758,1063,강동롯데캐슬퍼스트 아파트(관리동),"[37.556664, 127.142738]",7077
759,1064,중앙보훈병원역 1번출구,"[37.527794, 127.147644]",5360
760,1065,보훈병원 정문옆(중앙대영약국),"[37.531208, 127.149269]",8877
761,1066,생태공원앞 교차로(조명탑),"[37.537766, 127.152016]",3951
762,1067,한영중고앞사거리,"[37.549053, 127.156403]",7284
763,1068,명일파출소,"[37.55365, 127.156227]",11594
764,1069,강동경희대학교병원 입구,"[37.553055, 127.156883]",6685
765,1070,(시립)고덕평생학습관,"[37.555702, 127.157921]",9664
766,1071,명일근린공원공동체텃밭,"[37.555687, 127.159912]",6024
767,1072,고덕역 5번출구,"[37.554863, 127.153725]",17437
768,1073,SSTS 몰 앞,"[37.541145, 127.141052]",12512
769,1074,대명초교입구 사거리,"[37.546837, 127.149162]",17908
770,1075,천동초교 삼거리,"[37.541363, 127.137184]",22196
771,1076,전자랜드 길동점,"[37.539894, 127.141037]",31200
772,1077,강동역 1번출구 앞,"[37.536205, 127.132561]",35201
773,1078,둔촌사거리,"[37.521976, 127.133621]",34954
774,1079,강일동입구교차로,"[37.561844, 127.170845]",6396
775,1080,엘웨딩,"[37.536831, 127.128418]",16498
776,1081,트레빌빌딩,"[37.536999, 127.129532]",14677
777,1082,중앙보훈병원역3번출구,"[37.52956, 127.14901]",2676
778,1083,광문고교사거리(아이파크),"[37.560368, 127.156593]",10101
779,1084,윤선생빌딩(JYP사옥),"[37.52393, 127.129128]",40982
780,1085,래미안 솔베뉴(고덕로),"[37.554569, 127.145874]",11849
781,1086,래미안 솔베뉴(구천면로),"[37.550598, 127.145454]",13682
782,1088,풍납사거리(강동),"[37.528122, 127.119522]",19624
783,1089,고덕 래미안힐스테이트(201동),"[37.5606, 127.146698]",4377
784,1090,상일동역 2번출구 앞,"[37.556789, 127.166145]",48210
785,1101,개화동상사마을종점 버스정류장,"[37.581612, 126.798599]",5256
786,1102,방화사거리 마을버스 버스정류장,"[37.573643, 126.811806]",43089
787,1103,방화역 4번출구앞,"[37.577221, 126.812195]",36308
788,1105,방화근린공원,"[37.581623, 126.812653]",6393
789,1106,신방화사거리,"[37.573032, 126.816452]",44732
790,1108,공항시장역 2번출구 뒤,"[37.56356, 126.81015]",22023
791,1109,공항시장역 4번출구,"[37.563347, 126.810486]",14540
792,1110,공항중학교앞,"[37.562683, 126.816238]",18292
793,1111,마곡엠밸리6_7단지 마곡중학교,"[37.566982, 126.8218]",32202
794,1112,마곡엠밸리4단지 정문,"[37.568577, 126.824776]",67027
795,1113,서남환경공원 버스정류장,"[37.573093, 126.822899]",22740
796,1115,등촌역 1번출구옆,"[37.551666, 126.86409]",31675
797,1117,스타벅스앞,"[37.558197, 126.844261]",61360
798,1118,증미역 3번출구뒤(등촌두산위브센티움오피스텔),"[37.557461, 126.861458]",54039
799,1119,염창동 한마음아파트앞(염창동 빛나는 음악학원앞),"[37.554253, 126.867561]",32288
800,1120,대림경동아파트앞,"[37.565189, 126.853996]",34783
801,1121,가양레포츠센터앞,"[37.559479, 126.86438]",25567
802,1122,황금내근린공원,"[37.561932, 126.863869]",48580
803,1124,발산역 6번 출구 뒤,"[37.557968, 126.838287]",90253
804,1125,명덕고교입구(영종빌딩),"[37.552914, 126.836571]",71147
805,1126,우장산역 1번출구옆(우장산아이파크105동앞),"[37.548908, 126.836563]",27015
806,1127,화곡역(에이스정형외과앞) 버스정류장,"[37.540981, 126.838547]",29035
807,1128,화곡역 6번출구,"[37.541412, 126.840225]",27924
808,1129,화곡역 1번 출구 앞,"[37.542099, 126.840218]",32858
809,1130,화곡본동시장 버스정류장,"[37.542751, 126.842621]",10775
810,1131,꿈돌이공원 앞,"[37.546444, 126.845459]",37368
811,1132,등촌역 7번출구,"[37.551109, 126.863708]",38941
812,1135,강서구의회,"[37.546532, 126.862549]",31848
813,1136,등촌2파출소,"[37.544788, 126.862]",13611
814,1137,등촌2동주민센터,"[37.541431, 126.86322]",6785
815,1139,용문사 버스정류장,"[37.536991, 126.863365]",26249
816,1140,목동사거리 버스정류장,"[37.531399, 126.863609]",34516
817,1141,곰달래 문화복지센터 1-1,"[37.52906, 126.84848]",30353
818,1145,곰달래 문화복지센터 1-2,"[37.528919, 126.848083]",16549
819,1146,곰달래사거리,"[37.530338, 126.838257]",29549
820,1148,볏골공원,"[37.54147, 126.84478]",21606
821,1149,신방화역환승주차장,"[37.567284, 126.818275]",73719
822,1150,송정역 1번출구,"[37.56155, 126.810478]",37278
823,1151,마곡역1번출구,"[37.560234, 126.823471]",44754
824,1152,마곡역교차로,"[37.558666, 126.826614]",102986
825,1153,"발산역 1번, 9번 인근 대여소","[37.55891, 126.838097]",116234
826,1155,기쁜우리복지관,"[37.56926, 126.848419]",32924
827,1157,강서구청,"[37.550659, 126.84977]",47992
828,1158,가양역 8번출구,"[37.561035, 126.854813]",100916
829,1159,서서울모터리움앞,"[37.565853, 126.846596]",15688
830,1160,양천향교역 7번출구앞,"[37.56768, 126.840897]",67773
831,1161,강서면허시험장앞,"[37.549694, 126.819664]",6447
832,1162,공항초등학교건너편,"[37.562679, 126.820473]",36582
833,1163,방화동강서기동대앞,"[37.570499, 126.820084]",37070
834,1165,마곡중학교 후문,"[37.568447, 126.821648]",15854
835,1166,강서구립등빛도서관,"[37.562569, 126.842461]",59050
836,1167,마곡수명산파크3단지 교차로,"[37.553467, 126.825928]",50563
837,1168,마곡엠밸리10단지 앞,"[37.560226, 126.819069]",21478
838,1169,염창역 1번 출구,"[37.547199, 126.874489]",28376
839,1170,강서구보건소 (삼성디지털 프라자),"[37.549179, 126.868797]",20897
840,1171,염창동 새마을금고 건너편 (모닝글로리),"[37.550049, 126.873161]",24599
841,1172,가양3동 주민센터,"[37.561249, 126.86058]",32031
842,1173,강서구청사거리(SH타워),"[37.556259, 126.853317]",45176
843,1174,강서구청사거리(부민병원),"[37.556599, 126.851471]",23816
844,1175,대한항공 인력개발센터,"[37.554379, 126.857536]",22236
845,1177,수명중?고교,"[37.55011, 126.823677]",24280
846,1178,개화산역 2번 출구,"[37.572472, 126.806168]",17884
847,1180,마곡엠밸리 15단지(1502동) 건너편,"[37.557468, 126.82972]",41803
848,1181,농수산식품공사 (강서지사),"[37.551044, 126.818497]",6240
849,1182,KBS 스포츠월드,"[37.556877, 126.848808]",41027
850,1183,KC 대학교,"[37.548321, 126.853401]",7110
851,1184,마곡13단지,"[37.55645, 126.815979]",55093
